# Parameters for mode S
# Please refer to the manual for more details
#
# *REQUIRED* parameters
# The sequence size (integer, strictly positive value)
SEQUENCE_SIZE	100
# The type of sequence be either 'nucleotide', 'amino-acid' or 'codon'
SEQUENCE	codon
#
# *REQUIRED* parameters if SEQUENCE='nucleotide'
# Mutation rate between pairs of nucleotides (positive values)
AC	0.1
AG	0.1
AT	0.1
CA	0.1
CG	0.1
CT	0.1
GA	0.1
GC	0.1
GT	0.1
TA	0.1
TC	0.1
TG	0.1
# Equilibrium frequencies of nucleotides (positive values, must sum to 1.0)
A	0.25
C	0.25
G	0.25
T	0.25
#
# *REQUIRED* parameters if SEQUENCE='amino-acid'
# The empirical equilibrium frequencies are those published with each respective model’s original paper.
# AA_MODEL can be either 'JTT', 'WAG', 'LG', 'DAYHOFF', 'MTMAM' or 'MTREV24'
AA_MODEL	WAG
#
# *REQUIRED* parameters if SEQUENCE='codon'
# CODON_MODEL can be either 'MG' (Muse-Gaut) or 'GY' (Goldman-Yang)
CODON_MODEL	MG
# Alpha (dS) is the rate of synonymous change (positive value)
ALPHA	1.0
# Beta (dN) is the rate of non-synonymous change (positive value)
BETA	0.5
# corresponds to the transition/transversion ratio (positive value)
KAPPA	1.0
#
#
#
#
#
# *REQUIRED* parameters if mode == Sa or mode == Sb
RATE_MULTIPLIERS n:0.7;0.2
