#### Genome evolution parameters
#
#### Main events
#
DUPLICATION f:2300
TRANSFER f:0
LOSS f:2500
INVERSION f:10
TRANSLOCATION f:10
ORIGINATION f:10
#
### Extensions
#
DUPLICATION_EXTENSION f:0.8
TRANSFER_EXTENSION f:0.8
LOSS_EXTENSION f:0.8
INVERSION_EXTENSION f:0.05
TRANSLOCATION_EXTENSION f:0.3
#
### Transfer related parameters
#
REPLACEMENT_TRANSFER 0.5
#
### Genome size related parameters
#
STEM_FAMILIES	1000
MIN_GENOME_SIZE	10
#
###  ADVANCED MODES
#
#### OUTPUT
#
EVENTS_PER_BRANCH 0
PROFILES 0
GENE_TREES 1
RECONCILED_TREES 1
VERBOSE 0
