#### Genome evolution parameters
#
#### Main events
#
DUPLICATION f:0
TRANSFER f:10
LOSS f:20
INVERSION f:10
TRANSLOCATION f:10
ORIGINATION f:10
#
### Extensions
#
DUPLICATION_EXTENSION f:0.5
TRANSFER_EXTENSION f:0.5
LOSS_EXTENSION f:0.5
INVERSION_EXTENSION f:0.5
TRANSLOCATION_EXTENSION f:0.5
#
### Transfer related parameters
#
REPLACEMENT_TRANSFER 0.5
#
### Genome size related parameters
#
STEM_FAMILIES	1000
MIN_GENOME_SIZE	10
#
###  ADVANCED MODES
#
#### OUTPUT
#
EVENTS_PER_BRANCH 0
PROFILES 0
GENE_TREES 1
RECONCILED_TREES 1
VERBOSE 0
